Date,Type,Category,Description,Amount,Payment_Mode
2025-05-01,Income,Pocket Money,Monthly Allowance from Parents,8000.0,Net Banking
2025-01-22,Expense,Food & Snacks,Tiffin,66.7,UPI
2025-05-30,Expense,Food & Snacks,Tiffin,147.08,UPI
2025-01-01,Income,Pocket Money,Monthly Allowance from Parents,8000.0,Net Banking
2025-11-14,Expense,Savings,Transfer to Savings Account,1353.45,Cash
2025-02-14,Expense,Food & Snacks,Tiffin,96.09,Card
2025-04-15,Expense,Food & Snacks,Tiffin,243.92,Cash
2025-09-01,Income,Pocket Money,Monthly Allowance from Parents,8000.0,Net Banking
2025-02-08,Expense,Clothing,Footwear,1055.46,UPI
2025-05-15,Expense,Education,Printouts/Xerox,747.41,UPI
2025-02-22,Expense,Personal Care,Haircut,199.01,UPI
2025-09-17,Expense,Personal Care,Haircut,67.02,Cash
2025-09-16,Expense,Food & Snacks,Restaurant,152.42,UPI
2025-03-17,Expense,Food & Snacks,Canteen,169.65,Net Banking
2025-03-31,Expense,Entertainment,Movie Ticket,151.78,UPI
2025-10-23,Expense,Personal Care,Skincare,66.2,Cash
2025-07-29,Expense,Personal Care,Toiletries,58.16,UPI
2025-02-18,Expense,Transportation,Metro Card Recharge,47.21,UPI
2025-11-14,Expense,Entertainment,Outing with Friends,173.18,Net Banking
2025-09-10,Expense,transportation,Bus Fare,79.41,UPI
2025-03-11,Expense,Transportation,Fuel,75.11,UPI  
2025-10-23,Expense,Food & Snacks,Grocery,189.16,Net Banking
2025-11-12,Expense,Food & Snacks,Restaurant,228.55,Cash
2025-06-11,Expense,Transportation,Metro Card Recharge,40.29,Card
2025-12-28,Expense,Entertainment,OTT Rental,112.82,Card
2025-05-23,Expense,Food & Snacks,Tiffin,222.74,UPI
2025-04-12,Expense,Food & Snacks,Restaurant,146.4,Cash
